city,year,E_index,I_index,E_minus_I,D,CCD_level,lag_type,data_status,E_B_local_fujian_ai_core_major_plan,命中高校数,命中专业种类数,学校列表,province_scope,data_basis,caliber,可用于实验性CCD,school_detail_school_count,school_names_standardized,school_detail_major_type_count_sum,school_detail_majors_combined,school_detail_unique_major_count,school_detail_候选明细行数_sum,school_detail_来源文件数_sum
厦门,2019,0.115928,0.071429,0.044499,0.301658,轻度失调,balanced,calculated,495.0,2.0,5.0,厦门大学、集美大学,fujian,planned_enrollment,B,是,2.0,厦门大学、集美大学,7.0,计算机科学与技术、计算机类、软件工程、智能科学与技术、网络工程,5.0,21.0,4.0
厦门,2020,0.131515,0.142857,-0.011342,0.370228,轻度失调,balanced,calculated,559.0,1.0,5.0,厦门大学,fujian,planned_enrollment,B,是,1.0,厦门大学,5.0,人工智能、数据科学与大数据技术、物联网工程、计算机类、软件工程,5.0,11.0,1.0
厦门,2021,0.850463,0.619048,0.231415,0.851814,高协调,industry_lag,calculated,3511.0,2.0,8.0,厦门大学、集美大学,fujian,planned_enrollment,B,是,2.0,厦门大学、集美大学,15.0,人工智能、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、计算机科学与技术、计算机类、软件工程,8.0,70.0,2.0
厦门,2022,,0.428571,,,未计算,missing,missing_E,,,,,,,,,,,,,,,
厦门,2023,0.889187,0.5,0.389187,0.816565,高协调,industry_lag,calculated,3670.0,2.0,10.0,厦门大学、集美大学,fujian,planned_enrollment,B,是,2.0,厦门大学、集美大学,18.0,人工智能、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、网络空间安全、计算机科学与技术、计算机类、软件工程、信息安全,10.0,90.0,4.0
厦门,2024,0.677058,0.666667,0.010391,0.81966,高协调,balanced,calculated,2799.0,2.0,10.0,厦门大学、集美大学,fujian,planned_enrollment,B,是,2.0,厦门大学、集美大学,10.0,计算机类、人工智能、信息安全、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、网络空间安全、计算机科学与技术、软件工程,10.0,67.0,3.0
泉州,2019,0.230395,0.0,0.230395,0.0,严重失调,industry_lag,calculated_zero_index,965.0,2.0,6.0,仰恩大学、泉州职业技术大学,fujian,planned_enrollment,B,是,2.0,仰恩大学、泉州职业技术大学,8.0,网络工程、计算机科学与技术、智能科学与技术、物联网工程、计算机类、软件工程,6.0,20.0,2.0
泉州,2020,0.151973,0.0,0.151973,0.0,严重失调,industry_lag,calculated_zero_index,643.0,1.0,4.0,泉州职业技术大学,fujian,planned_enrollment,B,是,1.0,泉州职业技术大学,4.0,物联网工程、网络工程、计算机科学与技术、软件工程,4.0,11.0,1.0
泉州,2021,0.102289,0.47619,-0.373901,0.469789,勉强协调,education_lag,calculated,439.0,1.0,5.0,泉州职业技术大学,fujian,planned_enrollment,B,是,1.0,泉州职业技术大学,5.0,人工智能、物联网工程、网络工程、计算机科学与技术、软件工程,5.0,12.0,1.0
泉州,2022,0.317828,0.142857,0.174971,0.461608,勉强协调,industry_lag,calculated,1324.0,1.0,8.0,泉州职业技术大学,fujian,planned_enrollment,B,是,1.0,泉州职业技术大学,8.0,人工智能、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、计算机科学与技术、计算机类、软件工程,8.0,28.0,1.0
泉州,2023,0.086702,0.142857,-0.056155,0.333606,轻度失调,education_lag,calculated,375.0,1.0,6.0,泉州职业技术大学,fujian,planned_enrollment,B,是,1.0,泉州职业技术大学,6.0,人工智能、信息安全、物联网工程、网络工程、计算机科学与技术、软件工程,6.0,13.0,1.0
泉州,2024,0.850463,0.142857,0.707606,0.59039,勉强协调,industry_lag,calculated,3511.0,2.0,10.0,仰恩大学、泉州职业技术大学,fujian,planned_enrollment,B,是,2.0,仰恩大学、泉州职业技术大学,15.0,人工智能、数据科学与大数据技术、物联网工程、网络工程、计算机科学与技术、软件工程、信息安全、智能科学与技术、网络空间安全、计算机类,10.0,51.0,2.0
福州,2019,0.285192,0.071429,0.213763,0.377792,轻度失调,industry_lag,calculated,1190.0,4.0,7.0,福州大学、福建中医药大学、福建农林大学、福建师范大学,fujian,planned_enrollment,B,是,4.0,福州大学、福建中医药大学、福建农林大学、福建师范大学,16.0,信息安全、物联网工程、计算机类、软件工程、网络空间安全、计算机科学与技术、网络工程,7.0,28.0,7.0
福州,2020,0.475402,0.309524,0.165878,0.619354,中度协调,industry_lag,calculated,12471.0,4.0,9.0,福州大学、福建中医药大学、福建农林大学、福建师范大学,fujian,planned_enrollment,B,是,4.0,福州大学、福建中医药大学、福建农林大学、福建师范大学,24.0,信息安全、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、网络空间安全、计算机科学与技术、软件工程、人工智能,9.0,54.0,4.0
福州,2021,0.5302,0.214286,0.315914,0.580575,勉强协调,industry_lag,calculated,2196.0,3.0,10.0,福州大学、福建农林大学、福建师范大学,fujian,planned_enrollment,B,是,3.0,福州大学、福建农林大学、福建师范大学,19.0,人工智能、信息安全、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、网络空间安全、计算机科学与技术、计算机类、软件工程,10.0,44.0,3.0
福州,2022,0.79055,0.380952,0.409598,0.740798,中度协调,industry_lag,calculated,3265.0,2.0,10.0,福州大学、福建农林大学,fujian,planned_enrollment,B,是,2.0,福州大学、福建农林大学,20.0,人工智能、信息安全、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、网络空间安全、计算机科学与技术、计算机类、软件工程,10.0,62.0,2.0
福州,2023,0.760107,0.380952,0.379155,0.733561,中度协调,industry_lag,calculated,3140.0,3.0,9.0,福州大学、福建农林大学、福建理工大学,fujian,planned_enrollment,B,是,3.0,福州大学、福建农林大学、福建理工大学,23.0,人工智能、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、计算机科学与技术、计算机类、软件工程、网络空间安全,9.0,49.0,5.0
福州,2024,0.865563,0.714286,0.151277,0.886732,高协调,industry_lag,calculated,3573.0,5.0,9.0,福州大学、福建中医药大学、福建农林大学、福建师范大学、福建理工大学,fujian,planned_enrollment,B,是,5.0,福州大学、福建中医药大学、福建农林大学、福建师范大学、福建理工大学,28.0,计算机科学与技术、人工智能、信息安全、数据科学与大数据技术、智能科学与技术、物联网工程、网络工程、软件工程、网络空间安全,9.0,52.0,7.0
